Schlagwort;Idee;Problem;L�sung
Digitale Soforthilfe;Digitale Soforthilfe im Rahmen der Digitalen Agenda der Stadt Bamberg;Getrieben von der Coronakrise und hierdurch neu auftretenden Herausforderungen sind neue digitale Gesch�ftsmodelle, Projekte und Probleml�sungen entstanden. Teils von Privatpersonen oder kleinst-, klein- und mittelst�ndischen Unternehmen, bei denen jedoch finanzielle Mittel f�r Umsetzung oder Bewerbung fehlen. ;Im Rahmen der Coronakrise wurde von der IGZ Bamberg GmbH die Initiative digital.helpbamberg ins Leben gerufen, um Digitale Projekte in der Region zu unterst�tzen --> im Rahmen der Initiative wurde bereits erfolgreich unterst�tzt und geholfen 
Digitalisierung;Makerspace;Fehlende Infrastruktur / Bedarf an Freir�umen / Digitalisierung;Aufbau eines digitalen Makerspace
Digitalisierung;LoRa Netzwerk in Bamberg;"Wie mache ich meine Stadt smart? Mit dem Internet der Dinge, in dem physische und virtuelle Objekte miteinander vernetzt werden und durch Informations- und Kommunikationstechniken zusammenarbeiten.
Was ist daf�r notwendig? Eine m�glichst kosteng�nstige und energieeffiziente, fl�chendeckende �bertragungstechnik f�r Sensordaten aller Art. ";"Mit LoRaWAN steht die ideale Funktechnologie bereits zur Verf�gung, um Bamberg intelligent zu vernetzen. Mit circa 25 Gateways kann das gesamte Stadtgebiet abgedeckt werden, denn LoRaWAN verf�gt im Stadtgebiet �ber eine Reichweite von bis zu 2 km. F�r jeden offen, kosteng�nstig und mit niedrigem Energieverbrauch, k�nnen �ber das Netzwerk Daten aller Art in das Internet eingespeist und weiterverarbeitet werden. Wichtig dabei: LoRaWAN ist kein 5G, es ist nicht f�r die �bertragung von Videos, Bildern oder gro�er Datenmengen geeignet.

Die Sensoren, die mit den Gateways kommunizieren, sind klein und handlich und haben nur einen geringen Batterieverbrauch. Dadurch sind sie �u�erst wartungsarm und ihre Batterielaufzeit kann bis zu zehn Jahre betragen. Die Sensoren k�nnen in den unterschiedlichsten Gebieten zum Einsatz gebracht werden. Zum Beispiel bei der �bertragung von Umweltdaten wie Temperatur, Feuchtigkeit, Pegelst�nde, Helligkeit oder Luftqualit�t. Ebenso denkbar ist die Nutzung f�r Verkehrsz�hlungen, Parkraum- und Objekt�berwachung, Ablesung von Verbrauchsz�hlern, F�llstandsmessung von M�llbeh�ltern, Sicherheitstechnik und so weiter. Den M�glichkeiten sind fast keine Grenzen gesetzt. Die Schweiz und die Niederlande machen es bereits vor.
Die Nutzung des Netzwerks ist dabei f�r jeden � egal ob Profi oder Neuling, Privatperson oder Unternehmen � zug�nglich.

Die Vorteile von LoRaWAN auf einen Blick:
+ geringer Energiebedarf
+ strahlungsarm
+ wartungsarm
+ grenzenlose Einsatzm�glichkeiten
+ f�r alle offen
+ kosteng�nstig
+ fl�chendeckend"
Bildung;WLAN an Schulen und in der Stadt. Frei.;"Kaum eine Schule in Deutschland hat WLAN das funktioniert. Das ist extrem peinlich und nervig im Alltag. Wenn wir von Digitalisierung reden m�ssen die BASICS erstmal stimmen. Und das tun sie halt nicht.

";Gut funktionierendes, gewartetes WLAN an Schulen einrichten. Damit w�ren wir Pioniere in Deutschland. Und warum dort anhalten? Freies High Speed WLAN in der gesamten Innenstadt. Das hat sonst nur Berlin.
Digitalisierung;DSGVO-konformer Videochat;Ob Beh�rden, die Uni oder Schulen. Alle sind seit Corona auf Videochat angewiesen. Die funktoinierenden Anbieter sind Amerikanisch und halten sich nicht an den Datenschutz. Daher wird immer mit Ausnahmegenehmigungen und z�hneknirschen Zoom verwendet, aber irgendwie so richtig erlaubt ist es wohl doch nicht. Videochat ist ein digitales Basic - dass wir irgendwie nicht auf die Reihe kriegen in Deutschland.;Selbst machen. Die Software gibt es schon. Big Blue Button zum Beispiel. Aber mit nem guten Server. Vielleicht Software weiter verbessern? Aber vor allem: Kauft nen Root Server mit guter Anbindung, Stellt zwei gute Admins ein und stellt den Videochat allen Leuten im Bamberger Raum zur Verf�gung.
Digitalisierung;Web-Plattform: Die Digitalisierungsampel. Digitalisieren - aber Smart und Vernetzt;Web-Plattform: Die Digitalisierungsampel. Digitalisieren - aber Smart und Vernetzt;"Eine einfach gehaltene, ansprechend designte und leicht zu bedienende Web-Plattform + App, die den aktuellen Stand der Digitalilsierung transparent f�r alle Beh�rden und B�rger sichtbar macht. In Form einer einfachen Ampel von Rot bis Gr�n.
Um Gr�n zu werden m�ssen alle drei Pfeiler: ""Infrastruktur, Ausr�stung, Fortbildung"" ausreichend umgesetzt sein. Auf einen weiteren Klick kann ich sehen wie es konkret in den verschiedenen Sub-Dom�nen aussieht - denn oft ist ein Arm gut finanziert w�hrend der andere komplett Vernachl�ssigt bleibt. Eine derart griffige und transparente Darstellung kann Orientierung und Ansporn f�r Beh�rden sein ihre Aufgaben besser wahrzunehmen und w�rde der Politik einen konkreten �berblick und den n�tigen Druck verschaffen die Digitalisierung ganzheitlich anzugehen. Tats�chlich kann durch die Ampel als Challenge Digitalisierung Gamifiziert werden und mit Preisen einhergehen f�r alle Beteiligten (Beh�rden, Politiker, Mitarbeiter) die geholfen haben einen Ort zu digitalisieren."
Digitalisierung;Digitale Welterbespur;Das Welterbe digital erfahrbar machen ;Entwicklung einer digitalen Welterbespur. Die einzelnen Stationen werden durch ein Welterbesymbol aus Messing gekennzeichnet, die in das Pflaster eingelassen werden. An diesen Stellen k�nnen Audiodateien abgerufen werden. Die Themenauswahl gestaltet sich vielf�ltig. Ein Vorschlag w�re die Grenzen des Welterbes in Abgrenzung zum Stadtdenkmal sichtbar und erlebbar zu machen. 
Stadtgestaltung;Blindensignale f�r alle Ampelanlagen in Bamberg installieren;Lediglich an wenigen Ampelanlagen in Bamberg finden sich taktile und akustische Signalgeber f�r Menschen mit Blindheit und Sehbeeintr�chtigung. Die Querung einer Stra�e oder Kreuzung bei Ampelanlagen ohne Signalgeber stellt eine erhebliche Gefahr f�r diese Personengruppe dar. Parallel reduziert die geringe Ausstattung mit Signalgeber die pers�nliche Mobilit�t aller Menschen mit Blindheit und Sehbeeintr�chtigung. ;Vor diesem Hintergrund w�re es denkbar alle Ampelanlagen mit einem Signalgeber auszustatten. �ber einen Funksensor ist der Signalgeber mit dem Steuersystem vor Ort verkn�pft. Sobald der Signalgeber bet�tigt wird, sendet der Sensor einen Befahl an das Steuerungssystem und informiert das System, dass bei der n�chsten Gr�nschaltung eine Person mit Blindheit oder Sehbeeintr�chtigung die Stra�e queren m�chte. Sobald die Ampel auf Gr�n umschaltet, kommt die Antwort an den Signalgeber entsprechend ein akustisches Signal auszul�sen. 
Barrierefreiheit;Grundtarif Internet;"Deutschland hat vor ein paar Jahren das Internet entdeckt � seitdem wird flei�ig �digitalisiert�. Auch durch Corona finden viele Aktivit�ten, Veranstaltungen und Lehrangebote online statt; zeitweise waren Videocalls die weithin einzige akzeptierte M�glichkeit, miteinander zu kommunizieren. Der g�nstigste Tarif der Stadtwerke Bamberg kostet monatlich 25�. F�r Menschen in Armut oder Altersarmut ist dies bereits eine betr�chtliche Summe. ";"Suche nach Informationen, soziale Interaktion und Beh�rdeng�nge im Internet m�ssen f�r wirklich alle Menschen, wenn sie das m�chten, erm�glicht werden. Internet muss wie Strom und Wasser zur Grundversorgung z�hlen � ein sehr g�nstiger Grundtarif f�r Internet ist verf�gbar, mit dem man notwendige Sachen online erledigen kann.

Alternative L�sungen sind nat�rlich denkbar: Beispielsweise der fl�chendeckende Ausbau von kostenlosem WLAN."
Stadtgestaltung;Bedarfsgerechte Gr��e von �ffentlichen M�lleimern;Wir haben das gro�e Gl�ck, dass Bamberg Weltkulturerbe und damit sehr touristisch ist. Dadurch gelangt aber auch �berdurchschnittlich viel Abfall in unsere Innenstadt. Die M�lleimer sind aber oft bereits mittags �berf�llt. Passanten stapeln ihren M�ll dann in akrobatische H�hen, bis er letztlich herunterf�llt und die Umgebung verschmutzt. ;Bamberg hat ausreichend gro�e �ffentliche M�lleimer. Diese werden ausreichend oft geleert. 
Digitalisierung;Lokaler Online-Handel;Viele kaufen deshalb online, weil es extrem komfortabel ist. Man findet in einem riesigen Bestand sehr schnell und gezielt was man sucht, kauft es, und wartet dann auf die Lieferung. Will man lokal einkaufen, so klappert man diverse Gesch�fte ab und wird ggf. dennoch nicht f�ndig. ;Gesch�fte in Bamberg speisen ihre Waren in einen riesigen Online-Shop/Katalog ein. Bamberger k�nnen gezielt suchen, welche Gesch�fte ein bestimmtes Produkt haben, es ggf. reservieren und dort dann sogar in der n�chsten Stunde abholen � da kommt nicht einmal Amazon gegen an. 
Stadtgestaltung;Pfand-Hinweise an M�lleimern;Einige unserer Mitb�rger verdienen sich ein Zubrot durch das Aufsammeln von uns weggeworfenen Pfandflaschen. Da es erniedrigend und gef�hrlich ist, in M�lleimern nach Pfand zu kramen, stellen viele von uns bereits ihr Pfand neben den M�lleimer. Viele haben das aber noch nicht im Blick und werfen ihr Pfand noch in die M�lleimer. ;M�lleimer in Bamberg machen darauf aufmerksam, das Pfand einen Wert hat und nicht weggeworfen werden sollte. Das k�nnte beispielsweise durch Pfandringe, aber auch durch Aufkleber wie �Pfand geh�rt daneben� geschehen. 
Ehrenamt;Helping Hands (Plattform Web/App) f�r Nachbarschaftshilfe;"Bayernweit und vielen anderen Regionen in Deutschland wurde seit letzter Woche die Ausgangssperre ausgerufen, um die Ausbreitung der Corona Pandemie zu stoppen. Das Verlassen der Wohnung ist somit nur aus triftigen Gr�nden wie Arbeit, Einkaufen oder �rztliche Hilfe gestattet. In dieser Krisenzeit gibt es viele Menschen, denen es bereits im normalen Alltag schwer f�llt Besorgungen zu machen - durch die jetzige Situation wird deren Lage weiter versch�rft. Im Gegensatz dazu m�ssen aktuell viele junge, mobile und/oder engagierte Mitmenschen zuhause bleiben und suchen nach M�glichkeiten Hilfsbed�rftige zu unterst�tzen.

Diese beiden Situationen haben wir aufgegriffen und �berlegt wie wir sowohl den Hilfsbed�rftigen Personen (Homies) unter die Arme greifen k�nnen und den Helfern (Heroes) eine M�glichkeiten bieten dies zu tun. Dabei haben wir im ersten Schritt (f�r den Hackathon und die zeitliche Begrenzung) unseren Schwerpunkt auf die Versorgung mit Lebensmitteln, Medikamenten und Dingen des allt�glichen Bedarfs gelegt.

Zielgruppe

- Silver Surfer
- Risikogruppen (�ltere Menschen, Menschen mit Vorerkrankungen/chronischen Erkrankungen)
- Alleinerziehende Familien
- Personen mit eingeschr�nkter Mobilit�t";"Wir bieten eine Plattform an, auf der:

Hilfesuchende (Homies) ihren Einkaufszettel anlegen k�nnen, mit Dingen des allt�glichen Bedarfs wie Lebensmitteln, Medikamenten, Post, etc. Hilfsbereite (Heroes), die diese Eink�ufe �bernehmen k�nnen Heroes und Homies die im nahen Umkreis wohnen, sich nicht kennen, k�nnen sich zueinander finden.

Ziel soll es sein, Heroes und Homies in der N�he zueinander zu bringen. Die App kann deutschlandweit (ja sogar weltweit) eingef�hrt und von jedem genutzt werden. Je mehr Nutzer in einer Region leben desto schneller ergeben sich Hero-Homie-Matches.

Es gibt keine Nutzungs- oder Vermittlungsgeb�hren. "
Barrierefreiheit;Barrierefreies Krankenhaus;H�rgesch�digte Menschen k�nnen �rzte und Pflegekr�fte h�ufig nur bruchst�ckhaft verstehen. Aufkl�rungsgespr�che, Behandlungshinweise k�nnen nicht nachvollzogen werden, eigenverantwortliche Entscheidungen erschwert. Der H�rstress belastet die Aufenthaltsqualit�t und verz�gert den Heilungsprozess. ;Bei Bedarf Visualisierung des gesprochenen Wortes durch Verschriftlichung auf Tablet, Leinwand o.�. auf allen Stationen 
Digitalisierung;Intelligente Steuerung des Verkehrsfluss;Oftmals steht man gerade in den Abendstunden bei sehr geringem Verkehrsaufkommen an roten Ampeln. Neben verlorener Lebenszeit bedeutet dies, sofern man mit einem KFZ unterwegs ist, einen vermeidbaren Aussto� an CO2 und Schadstoffen. ;Einsatz intelligenter Verkehrssysteme. Ampeln k�nnen beispielsweise autonom entscheiden, um unn�tige Rotphasen zu vermeiden
Digitalisierung;Mein Bamberg, meine Daten, meine Vorteile - Erm�chtigte B�rger:innen bauen ihre Smart City;Viele B�rger:innen haben Sorge, dass ihre Daten von einer der gro�en Plattformen bzw. in einem Datenpool liegend missbraucht werden. Gleichzeitig ist es notwendig, auf bestimmte Nutzerdaten zugreifen zu k�nnen, um zielgerichtete Services bzw. Apps anzubieten (z.B. Alter, Interessen, Wohnort, etc). Die Sorge vor einem Missbrauch der pers�nlichen Daten bremst so die Innovationsgeschwindigkeit und die Anwendungsfelder der Smart City Bamberg.;Aufbau einer Plattform und einer zugeh�rigen Nutzerapplikation, die es den B�rger:innen erm�glicht, ihr pers�nliches Profil bzw. Daten zentral auf dem eigenen Smartphone oder PC�zu speichern und zu verwalten. Jede/r entscheidet wann, wie lang und welche Daten �ber eine �bergeordnete Plattform f�r Smart City Bamberg Projekte zur Verf�gung gestellt werden. S�mtliche Applikationen, die im Rahmen der Smart City entwickelt werden, k�nnen nur auf die Plattform und die dort zielgerichtet freigeschalteten und anonymisierten Daten zugreifen, nicht aber auf das individuelle B�rger:innen Profil.
Verwaltung;Nachhaltig aus der aktuellen Krise lernen;Aktuell lernen die B�rger gerade, wie sie mit sehr viel weniger Mobilit�t klarkommen, kaufen regionaler ein und unterst�tzen sich gegenseitig. Wenn die Einschr�nkungen wieder gelockert/aufgel�st werden, steht zu bef�rchten, dass viele schnell wieder in den �alten Trott� verfallen. ;Dokumentation und Kommunikation der positiven Effekte der aktuellen Situation. Versuch eines Transfers in die �Normalzeit�. Weiterentwicklung und Sicherung bestehender bzw. erkannter Potentiale. 
Digitalisierung;Projekte- und Vorhaben�bersicht ;Die Stadt Bamberg plant jedes Jahr unz�hlige Vorhaben und Projekte, von denen es manche in die Presse schaffen, aber die meisten nicht. ;Eine Internetseite, die �ber alle Vorhaben und Projekte, die in der Stadt Bamberg geplant sind, informiert, den Stand der Umsetzung kennzeichnet und die M�glichkeit der Beteiligung aufzeigt. 
Digitalisierung;Digitales Solarfl�chenkataster;Die Erlaubnis f�r das Anbringen von Photovoltaik-Anlagen ist kompliziert. Momentan muss zumindest im Stadtdenkmal auch die Untere Denkmalbeh�rde zustimmen. Auch der Wirkungsgrad unterscheidet sich je nach Ausrichtung und Dachneigung.;Im Digitalen Solarfl�chenkataster k�nnen Informationen zum potenziellen Wirkungsgrad einflie�en. Hauseigent�mer:innen erhalten dar�ber hinaus Informationen, wo in Zukunft das Anbringen von Photovoltailkanlagen genehmigungsfrei ist, wo es nicht m�glich ist (z.B. auf der Vorderseite von Einzeldenkm�lern) und wo es einer Pr�fung bedarf.
Ruhepl�tze;Stressfreie Zone im Bamberg ;Stress ( kurz gesagt) ;Ein Platz ( oder sogar mehrere) erschaffen den man bewusst, mit klarer Intention betritt, um vom Alltagsstress abschalten zu k�nnen. Dort k�nnen verschiedene veranstaltungen stattfinden oder kann man sich einfach hinsetzen, hinlegen , meditieren, kreativ werden usw. Dort w�re auch eine Tafel mit eine QR - Code mit Infos was aktuell in anderen solchen Pl�tzen stattfindet, dieses Projekt h�tte auch eigene Internetseite und YouTube Kanal. N�here Informationen dazu befinden sich im Anhang. 
Digitalisierung;"""Verloren-gefunden""";mmer wieder passiert, das Menschen was verlieren: eine Tasche, ein Rucksack, ein Handy usw. W�re super, wenn eine App g�be, wo man schreiben kann was man verloren hat und lesen was und wo jemand was gefunden hat, dann h�tte man schnell die verlorene Sachen wieder haben k�nnen. ;"App ""Verloren-gefunden"""
Digitalisierung;Eine App �Senioren-regional�.;Problem: Fehlende Kontakte und fehlende regionale Info f�r Senioren;"Eine App""Senioren - regional"". �. Superleicht zu bedienen, also ohne Passwort bei Anmeldung, daf�r Augen Scan oder Fingerabdruck oder sonst eine andere einfache Methode, wo man sich kein Passwort merken muss. Alles was man dort schreiben m�chte soll, wie bei WhatsApp oder Messenger sein, so, dass man spricht und das wird automatisch aufgeschrieben (man kann das aufgeschriebene nat�rlich auch korrigieren).
In der App: Alle wichtigen Informationen angepasst f�r Senioren aus dieser Region k�nnen abgerufen werden: z.B. Veranstaltungen, Info was gerade aktuell in Stressfreie Zone los ist, Tauschb�rse, Chat M�glichkeiten, Kunstecke wo jeder sein eigenes Gedicht oder Geschichte ver�ffentlichen kann usw. auch Plan von klappbaren Sitzen in der Stadt soll dort zu finden sein, z.B. wo sich der N�he ein Klappbarer Sitz befindet (mein n�chstes Projekt). Info wegen Spaziergang: Das ist ein kleines Projekt der dazu sehr gut passt. Ich wurde zu diesem Projekt durch eine Dokumentation, die ich vor Jahren gesehen habe, inspiriert; wo es darum ging, dass in eine Stadt (wei� ich nicht mehr in welchem Land, Japan oder wo das war) jeden Tag, um dieselbe Uhrzeit, am fr�hen Morgen Senioren (viele davon 100 Jahre alt!) getroffen haben und sind dieselbe Strecke gegangen. Das war ein Spaziergang wo wichtig war einfach die Strecke zusammen zu gehen. Ohne Programm, ohne �bungen, jeder konnte still gehen oder sich mit anderen unterhalten. Die Senioren haben sp�ter erz�hlt, wie wichtig es ist dieses Ritual gemeinsam zu erleben. Das gab die Motivation aus dem Bett aufzustehen und egal was wie ein Wetter oder Jahreszeit ist, einfach mitgehen. Die Soziale Kontakte dabei, frischer Luft und Bewegung war das, was sie jeden Tag brauchten und konnten sich nicht vorstellen nicht dabei zu sein."
Digitalisierung;Klappbare Sitze;Senioren bewegen sich zu wenig, viele beschweren sich (das wei� ich von meiner Freundin die Physiotherapeutin im Bamberg ist), dass in der Stadt zu wenig Sitzgelegenheiten gibt, z.B. zwischen Bushaltestellen usw. Die Senioren f�hlen sich unsicher, denn wenn was passiert, z.B. Schwindelgef�hl oder Schmerzen dann haben sie keine M�glichkeit sich hinzusetzen und es wird niemand da sein, der helfen kann. Es geht hier um �lteren Menschen, die noch keinen Rollator benutzen oder auch Rollatoren haben, sie haben aber Angst, dass sie ohne Hilfe bleiben.;"Klappbare Sitze, die auf einem eisernen Gel�nder� befestigt sind, auf dem Gel�nder soll ein QR Code sein, die man durch �Senioren Regional App� scannen kann und damit wird man mit Hilfezentralle verbunden oder der Krankenwagen, der in der N�he ist, wird damit automatisch informiert, dass dort jemand Hilfe braucht (die Sitze sollen die M�glichkeit haben geortet zu werden, die App ist erforderlich um zu vermeiden, dass der QR Code durch Kinder oder Jugendliche missbraucht wird, die einfach Scherze machen wollen).
Ich kann mir vorstellen, dass in 10 J�hren solche Sitze w automatisch K�rpertemperatur oder auch Blutdruck bei der Person, die dort sitzt, messen werden und selber die Verbindung zur Hilfezentralle oder Krankenwagen herstellen werden.
Die Sitzgelegenheiten brauchen wenig Platz, sollen farbig sein, so, dass man sie von weitem gut erkennen kann."
Mobilit�t;�PNV im Landkreis goes Huber;"Die �PNV-Versorgung im Landkreis ist ineffizient. Busse fahren mit einer geringen Taktung und sind daher unattraktiv gegen�ber dem Individualverkehr.

Gleichzeitig ""verstopfen"" Pendlerstr�me zu Sto�zeiten eine Stat wie Bamberg an Knotenpunkten. ";"Der �PNV im Landkreis wird bed�rfnisgesteuert orientiert an den B�rgern. �hnlich zur App ""Uber"" entsteht ein Online-Vermittlungsdienst zur Personenbef�rderung.

Es gibt keine festen Fahrpl�ne des �PNV im Landkreis mehr. Mittels App kann Start, Ziel und Startzeit ausgew�hlt werden. Der Nutzer erh�lt direktes Feedback dar�ber, wann er die Fahrt starten kann, wie lange die Fahrt dauert und was es ihn kostet (Tickets werden direkt erworben).

F�r kleine Personenbusse (ca. 9-15 Sitzpl�tze, ggf. E-Mobilit�t) werden smarte optimierte und individuelle Routen errechnet. Die Anzahl der eingesetzten barrierefreien Busse orientiert sich algorithmugesteuert an der Nachfrage. "
Digitalisierung;Datensouver�nit�t;"Alle digitalen Anwendungen der Smart City lesen aus, leiten weiter oder analysieren selbst. Die B�rger Bambergs haben das Recht auf Schutz ihrer personenbezogenen Daten und k�nnten bei Information �ber ihre Handhabungen der Weiterverarbeitung widersprechen.
Nur wenn die B�rger Bambergs Einsicht bekommen in die digitale Infrastruktur der Stadt und ihren Datengebrauch k�nnen sie sicherstellen, dass digitale Anwendungen sparsam ausgelesen werden und zweckbezogen mit vertretbarem CO2- Abdruck verwendet werden. Auch die Speicherung und Weiterleitung von Daten sind offenzulegen. Solche Transparenz erm�chtigt B�rger und erm�glicht B�rgerb";Durch die Etablierung st�dtischer Datensouver�nit�t k�nnte die Stadt Bamberg achtsamen Umgang mit der Privatsph�re ihrer B�rger und ihren B�rgerrechten gew�hrleisten und Missbrauch verhindern
Nachhaltigkeit;Co2 Fu�abdruck;Im Zuge der Teilnahme an der Klimawette misst bzw. berechnet die Stadt Bamberg den CO2-Fu�abdruck ihrer Einrichtungen und sollte das auch f�r diedigitalen Ger�te und Smart City Infrastruktur tun. (siehe Forderungen der UBA,STOA,Wiss.Beirat BRD und einige Umweltverb�nde.);Im Zuge der Teilnahme an der Klimawette misst bzw. berechnet die Stadt Bamberg den CO2-Fu�abdruck ihrer Einrichtungen und sollte das auch f�r diedigitalen Ger�te und Smart City Infrastruktur tun. (siehe Forderungen der UBA,STOA,Wiss.Beirat BRD und einige Umweltverb�nde.)
Barrierefreiheit;Mehr mehrsprachige infos mit Hilfe digitaler Programme ;Sprachliche Barrieren verhindern, dass alle Zugang zu wichtigen Informationen haben:;Infiormationsportale der Verwaltung sollen immer auch in der leichten Sprache und in den wichtigsten Sprachen der gr��eren sprachlichen Communities erh�ltlich sein. Hier sollen u.a. geeignete Programme getestet und angeschafft werden, damit auch automatische �bersetzungen (trotz ihrer Einschr�nkungen) m�glich sind. 
Mobilit�t;eine F�hrenverbindung (Wasserbus) zwischen Kranen und Erbainsel bzw. Gaustadt und dem Hafen;�ffentliche Verkehr attraktiver machen ;Ein Wasserbus mit der M�glichkeit der Fahrradmitnahme (mit verschiedenen Stationen) ist ein attraktive Bereicherung des Angebots des �ffentlichen Verkehrs und kann auch Stra�en-Verkehr entlasen. 
Nachhaltigkeit;Dachwassernutzung;"Wassermangel der Stadtb�ume
Absinken des Grundwasserspiegels";Regenwasser, das auf Hausd�cher f�llt soll zur n�chsten Gr�nfl�che (Garten, Gr�nstreifen, Park) geleitet werden, um dort zu versickern.
Crowdsensing;Digitales Meldesystem f�r �bervolle �ffentliche M�lleimer und Bekanntmachung des allgemeinen M�ngelmeldesystems;"Oft sieht man in Bamberg �bervolle und �berquellende M�lleimer (z.B. im ERBA-Park).
Am Wochenende liegt oft M�ll neben den M�lleimern und wird vom Wind durch den Park geweht.
Die M�ngelmeldefunktion auf der Internetseite der Stadt Bamberg ist, soweit ich wei�, nicht sehr vielen B�rger*innen bekannt. ";"ch schlage vor, an jedem M�lleimer einen Aufkleber mit einem QR-Code und einer E-Mailadresse oder Telefonnummer f�r SMS/WhatsApp anzubringen, damit B�rger*innen volle M�lltonnen mit wenig Aufwand melden k�nnen. Am besten w�re ein System mit minimalem Zeitaufwand beim Melden und einer automatischen Danke-Nachricht.
Zus�tzlich finde ich es sinnvoll, die M�ngelmeldefunktion auf der Internetseite der Stadt Bamberg bekannter zu machen und intuitiver zu gestalten. Die Stadt Albstadt hat zum Beispiel ein gutes System, das als Inspiration dienen k�nnte. Es sind auch einige QR-Codes in der Stadt verteilt: https://www.albstadt.de/M�ngelmeldesyste..."
Stadtgestaltung;Sportangebote im �ffentlichen Raum I: Moderner Trimm-Dich-Pfad;Der Bamberger Trimm-Dich-Pfad ist etwas in die Jahre gekommen. Mehr gratis Sportangebote f�r Jugendliche und Erwachsene w�ren sinnvoll. ;"Der Pfad k�nnte entweder modernisiert werden oder ein zweiter Pfad in einem anderen Stadtteil gebaut werden.
Ein Trimm-dich-Pfad mit modernem Design, neuen �bungen (z.B. je 3 Schwierigkeitsstufen), anschaulichen Bildern, und QR-Codes, die Videos der �bungen anzeigen "
Stadtgestaltung;Sportangebote im �ffentlichen Raum II: Fitnessger�te f�r Erwachsene auf Spielpl�tzen;W�hrend Kinder auf Spielpl�tzen selbstst�ndig spielen, haben Erwachsene dort oft wenig zu tun. Eine Frau, die ich interviewt habe, m�chte sich gerne sportlich bet�tigen w�hrend ihr Enkelkind spielt. ;"Ihr Vorschlag sind deshalb Fitnessger�te f�r Erwachsene und Jugendliche auf Spielpl�tzen. Besonders wichtig ist dabei, dass man von den Fitnessger�ten aus Sichtkontakt zu den Kindern hat und schnell zur Stelle sein kann, wenn die Kinder es brauchen oder man wieder gemeinsam mit den Kindern spielen m�chte.
Es sollten auch Ger�te sein, die einfach zu bedienen sind und intensive Workouts erm�glichen. Ich f�nde zum Beispiel Klimmzugstangen, fahrradartige Ger�te und Stepper gut."
�ffentlichkeitsarbeit;B�ndelung und �bersichtlichkeit der Newsletter auf der Webseite der Stadt Bamberg;Es gibt zwar schon eine kleine �bersicht �ber Newsletter, aber eine B�ndelung an einem Ort w�re �bersichtlich und weitere Themen w�ren sinnvoll: ;"Welterbe, Musik, weitere Events, Angebote f�r Familien,Schule und Bildung, Offene Werkstatt, M�glichkeiten f�r ehrenamtliches Engagement/Nachbarschaftshilfe, Angebote von Vereinen, ...
Da viele Menschen ungern Newsletter erhalten, sollten die Informationen auch auf der Webseite und ggf. in einer App abrufbar sein. "
Mobilit�t;Seilbahn zur Altenburg;"In der Innenstadt sind manchmal Stra�en so voll mit Tourist*innen, dass man mit dem Rad oder zu Fu� schlecht durchkommt.
Die Gegend um die Altenburg wird von vielen Menschen mit dem Auto besucht. ";Einer meiner Interviewpartner w�nscht sich eine Seilbahn zur Altenburg. Die Idee ist unkonventionell, aber vielleicht eine �berlegung wert. Ich w�rde einen Startpunkt in der N�he des Doms und einen Endpunkt zwischen der Altenburg und den umliegenden Wohngebieten vorschlagen. Oder am besten drei Ein- und Ausstiegspunkte. 
Mobilit�t;Neustrukturierung und Ausbau des Busnetzes;"Bei vielen (kurzen und langen) Strecken in Bamberg ist man mit dem Bus deutlich langsamer als mit dem Fahrrad oder dem Auto. Umstiege zwischen Bus und Bahn bedeuten oft erhebliche Wartezeiten und/oder lange Fu�m�rsche.
Am Wochenende fahren zwischen Stadt und Landkreis zu wenige Busse, einige Orte sind dann nicht mit dem �PNV zu erreichen.";Eine bedarfsorientierte und effiziente Neustrukturierung des Busnetzes in der Stadt Bamberg und zus�tzliche Busverbindungen zwischen Stadt und Landkreis. Schnell- und Querverbindungen w�ren sinnvoll. Vor allem der Bahnhof sollte schneller und direkter erreichbar werden. 
Digitalisierung;Bamberg-App als zentrale Auskunfts- und Austauschplattform;Bestimmt gibt es zu diesem Thema schon �hnliche Ideen, wir k�nnen sie gerne zusammenbringen. ;"Funktionen:
1. Vernetzung: Leute kennenlernen, share & care (z.B. Lebensmittel oder Waren verschenken), Nachbarschaftshilfe
2. Verwaltung: z.B. Meldewesen, Sperrm�ll anmelden, Abfallkalender
3. Vereinsverzeichnis mit Kontaktm�glichkeit
4. Events: Eventkalender mit Kategorien
5. weitere Stadt-Dienstleistungen: z.B. Strom- und Wassertarife und eigenen Verbrauch einsehen
Was f�ndet ihr noch sinnvoll?

Wenn es f�r manche Funktionen schon etablierte Webseiten gibt, w�ren Verlinkungen gut. Sonst schafft die App wom�glich mehr Un�bersichtlichkeit"
Digitalisierung;smarte Stra�enbeleuchtung;Zu helle oder nach oben und zu den Seiten scheinende Stra�enlaternen k�nnen eine hohe Lichtverschmutzung verursachen. ;"Dimmung und Bewegungsmelder f�r Stra�enlaternen an weniger frequentierten Strecken.
Falls es in Bamberg noch �stark lichtverschmutzende� Stra�enlaternen gibt, sollten diese nach und nach gegen effizientere ersetzt werden.
Zwei von mir interviewte Personen w�nschen sich zus�tzliche Beleuchtung des Uferwegs zwischen Kiosk Kunni und Buger Spitze."
